  0%|                                                                                                                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.8528, device='cuda:0') 117.0625 119.875
tensor(0.3841, device='cuda:0') 120.875 122.4375
tensor(0.3871, device='cuda:0') 120.875 122.4375
tensor(0.3884, device='cuda:0') 120.8125 122.375
tensor(0.3775, device='cuda:0') 120.75 122.375
tensor(0.3417, device='cuda:0') 120.75 122.3125
tensor(0.3763, device='cuda:0') 120.6875 122.3125

 43%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                               | 43/100 [07:06<09:21,  9.85s/it]
tensor(0.6226, device='cuda:0') 125.25 125.375
tensor(0.6190, device='cuda:0') 125.3125 125.375
tensor(0.6123, device='cuda:0') 125.3125 125.375
tensor(0.6129, device='cuda:0') 125.3125 125.375
tensor(0.6133, device='cuda:0') 125.3125 125.375
tensor(0.5970, device='cuda:0') 125.375 125.3125
tensor(0.5826, device='cuda:0') 125.4375 125.3125
tensor(0.5725, device='cuda:0') 125.4375 125.3125
tensor(0.5764, device='cuda:0') 125.5 125.3125
tensor(0.5620, device='cuda:0') 125.5625 125.3125
tensor(0.5427, device='cuda:0') 125.625 125.25
tensor(0.5248, device='cuda:0') 125.6875 125.1875
tensor(0.5046, device='cuda:0') 125.75 125.1875
tensor(0.4803, device='cuda:0') 125.875 125.125
tensor(0.4554, device='cuda:0') 125.9375 125.125
tensor(0.4311, device='cuda:0') 126.0 125.0625
tensor(0.4111, device='cuda:0') 126.125 125.0625
tensor(0.3934, device='cuda:0') 126.1875 125.0
tensor(0.3718, device='cuda:0') 126.3125 124.9375
tensor(0.3479, device='cuda:0') 126.4375 124.875
tensor(0.3258, device='cuda:0') 126.5625 124.8125
tensor(0.3053, device='cuda:0') 126.6875 124.75
tensor(0.2846, device='cuda:0') 126.8125 124.6875
tensor(0.2637, device='cuda:0') 126.9375 124.5625
tensor(0.2487, device='cuda:0') 127.0625 124.5
tensor(0.2337, device='cuda:0') 127.25 124.4375
tensor(0.2262, device='cuda:0') 127.375 124.375
tensor(0.2203, device='cuda:0') 127.5625 124.25
tensor(0.2182, device='cuda:0') 127.6875 124.1875

 44%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                             | 44/100 [07:16<09:13,  9.88s/it]
tensor(0.5882, device='cuda:0') 122.1875 125.4375
tensor(0.5883, device='cuda:0') 122.1875 125.4375
tensor(0.5877, device='cuda:0') 122.125 125.375
tensor(0.5869, device='cuda:0') 122.0625 125.375
tensor(0.5819, device='cuda:0') 122.0 125.3125
tensor(0.5806, device='cuda:0') 121.9375 125.1875
tensor(0.5801, device='cuda:0') 121.8125 125.1875
tensor(0.5707, device='cuda:0') 121.75 125.0625
tensor(0.5545, device='cuda:0') 121.625 125.0
tensor(0.5374, device='cuda:0') 121.5 124.875
tensor(0.5375, device='cuda:0') 121.375 124.8125
tensor(0.5300, device='cuda:0') 121.25 124.75
tensor(0.4896, device='cuda:0') 121.1875 124.625
tensor(0.4321, device='cuda:0') 121.0625 124.5625
tensor(0.3826, device='cuda:0') 120.9375 124.4375
tensor(0.3522, device='cuda:0') 120.8125 124.375
tensor(0.3262, device='cuda:0') 120.6875 124.25
tensor(0.3072, device='cuda:0') 120.5625 124.125
tensor(0.2813, device='cuda:0') 120.5 124.0625
tensor(0.2583, device='cuda:0') 120.375 123.9375
tensor(0.2357, device='cuda:0') 120.25 123.8125
tensor(0.2126, device='cuda:0') 120.125 123.6875
tensor(0.2027, device='cuda:0') 120.0625 123.5625
tensor(0.1923, device='cuda:0') 119.9375 123.375
tensor(0.1827, device='cuda:0') 119.875 123.25
tensor(0.1948, device='cuda:0') 119.75 123.1875
tensor(0.2061, device='cuda:0') 119.6875 123.125
tensor(0.2123, device='cuda:0') 119.625 123.0
tensor(0.2068, device='cuda:0') 119.5 122.9375

 45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                          | 45/100 [07:26<09:03,  9.87s/it]
tensor(0.7426, device='cuda:0') 112.8125 115.375
tensor(0.7422, device='cuda:0') 112.8125 115.375
tensor(0.7404, device='cuda:0') 112.75 115.3125
tensor(0.7386, device='cuda:0') 112.6875 115.25
tensor(0.7326, device='cuda:0') 112.625 115.1875
tensor(0.7269, device='cuda:0') 112.5625 115.125
tensor(0.7218, device='cuda:0') 112.5 115.0625
tensor(0.7176, device='cuda:0') 112.4375 114.9375
tensor(0.7186, device='cuda:0') 112.375 114.875
tensor(0.7144, device='cuda:0') 112.3125 114.75
tensor(0.7111, device='cuda:0') 112.25 114.625
tensor(0.7044, device='cuda:0') 112.125 114.5
tensor(0.6977, device='cuda:0') 112.0625 114.4375
tensor(0.6893, device='cuda:0') 112.0 114.3125
tensor(0.6815, device='cuda:0') 111.9375 114.1875
tensor(0.6681, device='cuda:0') 111.875 114.125
tensor(0.6602, device='cuda:0') 111.8125 114.0
tensor(0.6440, device='cuda:0') 111.75 113.875
tensor(0.6338, device='cuda:0') 111.75 113.8125
tensor(0.6217, device='cuda:0') 111.6875 113.75
tensor(0.6105, device='cuda:0') 111.625 113.625
tensor(0.6007, device='cuda:0') 111.625 113.5625
tensor(0.5935, device='cuda:0') 111.5625 113.5
tensor(0.5856, device='cuda:0') 111.5 113.4375
tensor(0.5871, device='cuda:0') 111.5 113.375
tensor(0.5813, device='cuda:0') 111.5 113.3125
tensor(0.5742, device='cuda:0') 111.4375 113.25
tensor(0.5659, device='cuda:0') 111.4375 113.1875
tensor(0.5610, device='cuda:0') 111.375 113.125

 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                        | 46/100 [07:36<08:53,  9.88s/it]
tensor(0.6380, device='cuda:0') 104.0 106.5625
tensor(0.6319, device='cuda:0') 104.0 106.5625
tensor(0.6285, device='cuda:0') 103.9375 106.5625
tensor(0.6412, device='cuda:0') 103.875 106.5
tensor(0.6251, device='cuda:0') 103.875 106.4375
tensor(0.6114, device='cuda:0') 103.8125 106.375
tensor(0.6078, device='cuda:0') 103.6875 106.3125
tensor(0.6559, device='cuda:0') 103.625 106.1875
tensor(0.6691, device='cuda:0') 103.5625 106.125
tensor(0.6552, device='cuda:0') 103.5 106.0625
tensor(0.6662, device='cuda:0') 103.375 105.9375
tensor(0.6511, device='cuda:0') 103.3125 105.875
tensor(0.6307, device='cuda:0') 103.25 105.8125
tensor(0.6066, device='cuda:0') 103.125 105.6875
tensor(0.5776, device='cuda:0') 103.0625 105.625
tensor(0.5487, device='cuda:0') 103.0 105.5625
tensor(0.5186, device='cuda:0') 102.9375 105.4375
tensor(0.4863, device='cuda:0') 102.8125 105.375
tensor(0.4581, device='cuda:0') 102.75 105.3125
tensor(0.4307, device='cuda:0') 102.6875 105.1875

 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                     | 47/100 [07:46<08:44,  9.89s/it]
tensor(0.4325, device='cuda:0') 102.5 105.0625
tensor(0.4263, device='cuda:0') 102.4375 105.0
tensor(0.4121, device='cuda:0') 102.375 104.9375
tensor(0.3934, device='cuda:0') 102.3125 104.875
tensor(0.3777, device='cuda:0') 102.1875 104.8125
tensor(0.3473, device='cuda:0') 102.125 104.75
tensor(0.2559, device='cuda:0') 102.0625 104.6875
tensor(0.1794, device='cuda:0') 102.0 104.5625
tensor(0.0920, device='cuda:0') 101.9375 104.5625
tensor(0.6227, device='cuda:0') 114.875 117.75
tensor(0.6186, device='cuda:0') 114.875 117.75
tensor(0.6117, device='cuda:0') 114.8125 117.625
tensor(0.6036, device='cuda:0') 114.8125 117.5625
tensor(0.5889, device='cuda:0') 114.75 117.4375
tensor(0.5724, device='cuda:0') 114.6875 117.25
tensor(0.5545, device='cuda:0') 114.625 117.0625
tensor(0.5426, device='cuda:0') 114.5625 116.8125
tensor(0.5509, device='cuda:0') 114.5625 116.5625
tensor(0.5681, device='cuda:0') 114.5 116.375
tensor(0.6122, device='cuda:0') 114.5 116.0625
tensor(0.6299, device='cuda:0') 114.5 115.875
tensor(0.5929, device='cuda:0') 114.5 115.625
tensor(0.5102, device='cuda:0') 114.5 115.4375
tensor(0.4202, device='cuda:0') 114.5625 115.1875
tensor(0.3454, device='cuda:0') 114.5625 115.0
tensor(0.2845, device='cuda:0') 114.5625 114.875
tensor(0.2468, device='cuda:0') 114.625 114.75
tensor(0.2241, device='cuda:0') 114.6875 114.625
tensor(0.2079, device='cuda:0') 114.6875 114.5625
tensor(0.1961, device='cuda:0') 114.75 114.5

 48%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                   | 48/100 [07:56<08:34,  9.89s/it]
tensor(0.1858, device='cuda:0') 114.875 114.4375
tensor(0.1820, device='cuda:0') 114.9375 114.4375
tensor(0.1734, device='cuda:0') 115.0 114.5
tensor(0.1609, device='cuda:0') 115.0625 114.5625
tensor(0.1267, device='cuda:0') 115.125 114.5625
tensor(0.0856, device='cuda:0') 115.1875 114.6875
tensor(0.0327, device='cuda:0') 115.25 114.6875
tensor(-0.0318, device='cuda:0') 115.3125 114.75
tensor(0.7221, device='cuda:0') 108.75 107.9375
tensor(0.7202, device='cuda:0') 108.8125 108.0
tensor(0.7166, device='cuda:0') 108.8125 108.0
tensor(0.7103, device='cuda:0') 108.875 108.0
tensor(0.7028, device='cuda:0') 108.9375 108.0625
tensor(0.6979, device='cuda:0') 109.0 108.125
tensor(0.6945, device='cuda:0') 109.0625 108.1875
tensor(0.6837, device='cuda:0') 109.125 108.25
tensor(0.6800, device='cuda:0') 109.25 108.3125
tensor(0.6910, device='cuda:0') 109.375 108.375
tensor(0.6737, device='cuda:0') 109.4375 108.4375
tensor(0.6563, device='cuda:0') 109.5625 108.5
tensor(0.6421, device='cuda:0') 109.6875 108.5
tensor(0.6260, device='cuda:0') 109.8125 108.625
tensor(0.6031, device='cuda:0') 109.875 108.6875
tensor(0.5805, device='cuda:0') 110.0 108.75
tensor(0.5515, device='cuda:0') 110.125 108.8125
tensor(0.5245, device='cuda:0') 110.25 108.875
tensor(0.4811, device='cuda:0') 110.3125 108.9375
tensor(0.4399, device='cuda:0') 110.4375 108.9375
tensor(0.3958, device='cuda:0') 110.5 109.0
tensor(0.3597, device='cuda:0') 110.625 109.0625
tensor(0.3224, device='cuda:0') 110.6875 109.125

 49%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                | 49/100 [08:05<08:23,  9.88s/it]
tensor(0.2707, device='cuda:0') 110.8125 109.1875
tensor(0.2505, device='cuda:0') 110.875 109.1875
tensor(0.2538, device='cuda:0') 110.9375 109.25
tensor(0.2541, device='cuda:0') 110.9375 109.25
tensor(0.2465, device='cuda:0') 111.0 109.3125
tensor(0.1537, device='cuda:0') 111.0625 109.3125
tensor(0.8143, device='cuda:0') 133.5 135.375
tensor(0.8141, device='cuda:0') 133.5 135.375
tensor(0.8132, device='cuda:0') 133.5 135.25
tensor(0.8139, device='cuda:0') 133.5 135.25
tensor(0.8139, device='cuda:0') 133.375 135.125
tensor(0.8122, device='cuda:0') 133.375 135.0
tensor(0.8102, device='cuda:0') 133.375 135.0
tensor(0.8061, device='cuda:0') 133.25 134.875
tensor(0.8012, device='cuda:0') 133.25 134.75
tensor(0.7971, device='cuda:0') 133.125 134.625
tensor(0.8088, device='cuda:0') 133.125 134.5
tensor(0.8063, device='cuda:0') 133.125 134.375
tensor(0.8012, device='cuda:0') 133.0 134.25
tensor(0.7932, device='cuda:0') 133.0 134.125
tensor(0.7852, device='cuda:0') 133.0 134.125
tensor(0.7785, device='cuda:0') 133.0 133.875
tensor(0.7664, device='cuda:0') 132.875 133.875
tensor(0.7556, device='cuda:0') 132.875 133.75
tensor(0.7444, device='cuda:0') 132.875 133.625
tensor(0.7250, device='cuda:0') 132.875 133.5
tensor(0.7115, device='cuda:0') 132.875 133.375
tensor(0.6941, device='cuda:0') 132.875 133.375
tensor(0.6772, device='cuda:0') 132.875 133.25
tensor(0.6539, device='cuda:0') 133.0 133.125

 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              | 50/100 [08:15<08:14,  9.88s/it]
tensor(0.5903, device='cuda:0') 133.0 133.125
tensor(0.5659, device='cuda:0') 133.0 133.0
tensor(0.5310, device='cuda:0') 133.125 133.0
tensor(0.5063, device='cuda:0') 133.125 132.875
tensor(0.3811, device='cuda:0') 133.125 132.875
tensor(0.7992, device='cuda:0') 125.875 127.6875
tensor(0.7938, device='cuda:0') 125.875 127.6875
tensor(0.7884, device='cuda:0') 125.875 127.6875
tensor(0.7935, device='cuda:0') 125.8125 127.625
tensor(0.7998, device='cuda:0') 125.8125 127.625
tensor(0.7963, device='cuda:0') 125.75 127.5625
tensor(0.7912, device='cuda:0') 125.6875 127.5
tensor(0.7945, device='cuda:0') 125.6875 127.4375
tensor(0.7836, device='cuda:0') 125.625 127.375
tensor(0.7669, device='cuda:0') 125.5625 127.3125
tensor(0.7467, device='cuda:0') 125.5 127.25
